,Unnamed: 0,Sentence,Label,codemixed
3046,5653,@MASK Molla right,0,1
3384,6312,Superb if normal civilian of India deposits more than 2.5l amount I.t officials may question him but the bail is given to the fraudster who looted thousands of crore loan from banks awesome power and money makes  impossible to possible....,1,1
3586,6712,Thanks a lot ...I really wanted this ....,0,1
4902,9277,"**Well..movies like Super 30 should be encouraged rather than Kabir Singh..I
know Super 30 was also kind of fiction because of Bollywood chutiyappa...but
that movie is 10 thousand times better than Kabir Singh.** ",0,1
1414,2648,Godi media shut up,0,1
2851,5318,What nonsense this..?,0,1
1904,3564,Ya u are bjp we know,1,1
1221,2244,Indians can have faith in u Virat because u r not Narendra Modi.,1,1
2982,5532,"But I don't think Modi, Amit Shah and  Jaitly  team will allow her  to be a minister for a long time.  Now that Advani and Joshi are more or less out from the candidature from President election due to ayodhya case she may be given a chance as an eye wash ",1,1
4553,8610,"Good move by BJP ,Yogi AN will be doing better in UP ",0,1
3733,6994,"<https://youtu.be/C-lRyevxevA>  
  
  
Is review ka rply do plzz  
Must needed Ã°Å¸â€Â¥Ã°Å¸ËœÂ¤ ",0,1
5073,9598,totally agreed...FUCK the liberals,2,1
3068,5695,Yes sir its a good movie I watched it yesterday and shahid is mind blowing,0,1
2848,5313,"Original video in the link....and a segment of the video used by few media house to propagate how Kumar Biswas attacked Kejriwal.....watch both the video by yourself  to see how mainframe media is using all its take to defame delhi government as much as possible before MCD election.
#shameonjournalism #soldmedia

https://m.youtube.com/watch?v=iuoS2dpccHU ",1,1
1377,2574,"Friends ..stop giving so much importance to these fools...Chachunder, just.... ",2,1
1328,2468,Well said sonu..you have courage to stand against dadagiri of Muslims,2,1
4420,8346,I hate ranu mandal,2,1
690,1271,you are absolutely true bro...but even politicians supports them,0,1
1352,2514,Subhash Shah it means u accept that modi and amit shah r criminals,1,1
1385,2586,Same to Simran,0,1
3448,6455,"Even if this is a lie, we must welcome this and call it as a change...and make Pak to adhere to this....we may have centuries more to this partition atrocity committed by so called Secular Leaders who betrayed both the  religions Sushma Swaraj Shankh Naad Narendra Modi Bharatiya Janata Party (BJP) ",1,1
5097,9639,"What is Modi doing situation getting worst then under MMS
High time he makes way to other capable PM candidates.How long will we wait for Ache Din ",2,1
4224,7966,Has the elected members of Vdhan sabha to interfere in govt day to day working?  They are to sit in vadhan sabha & advise in policy making or otherwise. They have already the leader of Thier party. Let him work with his colleges. Your griviences should go to concern ministry. This is nothing but abuserdity.,1,1
581,1066,Chara chor spotted,2,1
5139,9724,Mind blowing videoÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,0,1
3108,5775,He is correct,1,1
1524,2829,"This is really a subject of stupidity , aam Aadmi is the sufferrer , y was 1000 ,100,500, not been launched first n y was it tht 2000 a first launch.,.simple all the black huge some would be saved safeguarded...chai wala thinks he is really brilliant n he is the God for the nation...no one has did nothing in this previous decades. Y Is attacking only Karnataka govt y not other states....... ",1,1
3173,5894,"Modi haters...Plz mind Ur own business and Ur tongue...Let him go ahead...Tum Jese logo ke vajase ye Desh aage nhi badhraha...
Aese log hoge to how ll he go ahead with his work..Hw ll he bring the good days...Jus stop all this nonsense.... Stop commenting if u hate him... ",1,1
3246,6054,Gagan Airport Navigation System has helped manage airspace: Jayant Sinha,0,1
3319,6191,Ayushman khurana after watching this video..... Mogambo Khus hua Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2539,4744,"I and my wife abroad and laws here are very equal. My wife gave me dhamki that
she will file a case against me in India under 498a.  
She did that as well and my parents were harrased. ",0,1
1891,3535,No means no... Awesome sarcasm...,0,1
4304,8117,Owaisi the terrorist,2,1
2832,5284,I DISAGREE WITH HIM !NO ONE HAD PROBLEM WITH AZAAN EXCEPT THIS FELLOW..,2,1
4200,7920,Only thing good about kabir Singh movie is shahid acting...nothing else...,0,1
4137,7806,This is soo true Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã¢ÂÂ¤ bhai..u are best..,0,1
4009,7576,sbse jada fit maza to #indvspak me hi aata hai ;),0,1
4325,8150,Vipul Chauhan my friend if you don't know about Donald Trump it's not your mistake bcz paid Indian media is showing only they want.  But let me tell you He didn't killed people in the name of religion. And he is only doing what he said before election. He is not diverting people's mind in name of Gaoraksha and ram mandir.,1,1
3915,7376,"But the director was South Indian bro. Not Bollywood. This guy also made Arjun
Reddy and then remade it in Hindi as Kabir Singh. This guy should be thrown
out of film industryÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢ ",0,1
629,1160,"So what big deal. Chara chor Lalu Yadav convicted by court out on bail by Supreme court,bhadwa journos of RNDTV are ready to give blow job to him any time in the name of so called secularism ",2,1
2397,4483,Manipur Choose Congress..The problem is they don't get the numbers to form government...They(Congress) will be back soon..,0,1
4680,8848,"Dear Indian express jab ye video dekh rahe the to kya kaan me tel Dal rakha tha tumhari team ne, Dr Kumar vishwas has did a vailed attack on all netas of the country and he didn't favoured anyone. To ye prestitutism kyu. Daru pike reporting karte ho kya?? ",2,1
2640,4928,proud of you!! And Proud to be a part of LGBTQA+ :),0,1
3176,5898,Let all the antinationalists come together...we will celebrate feast when they lose,1,1
2352,4398,"#vishwavijeta rohit sharma departs, india 34-1 in a #worldcup2015 tie #indvspak http://t.co/djazn3kqxe ",0,1
1884,3521,Its better he doesn't talk maun vrat...... is better for him,0,1
1320,2455,Love you bro.. Ã¢Å“Å’Ã¢Å“Å’,0,1
2189,4093,Still waiting for Rahul Gandhi's grand expose of the PM. Why is he not speaking in parliament or doing a speech like this.,1,1
4464,8422,Right ...you are right absolutely .a huge respect Ã°Å¸â€Â¥,0,1
2332,4364,Lezion firzt okey so fake accent Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
37,65,"Hi anuj,
View on delta? 
Demonetisation over for the stock ? ",0,1
2271,4253,The Man who can fight for everything just for our rights....Hats off to Modiji...,0,1
3734,6996,hold ur position but its not going more than 830-835.... in march series,0,1
3851,7242,Ye buddi kunhei yar? Arundathi Billy ya kungfu kutta? I can't understand yar?,0,1
2740,5134,India has no option gud night have a sweet dreams,1,1
4789,9059,Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/,0,1
4839,9145,But EVM used to vote only fr bjp...,1,1
2185,4086,Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,0,1
3829,7204,Yeah man **Fuck Bollywood** and become **mature** in real life!,0,1
2302,4307,"O you presstitutes, where were you when Hindus were attacked in West Bengal ? ",2,1
4613,8729,@MASK Is CANCER true...,2,1
3150,5842,@MASK Islam +96566418095 call me,0,1
667,1231,He shouldn't be sing anymore o think his fed up now looooool,2,1
2386,4457,mohammad tauqir bowled round his legs by jadeja. uae- 71/9. #indvsuae http://t.co/6xjho8cvcx,0,1
2606,4875,"I don't watch bollywood movies... movie makers make fool of ppl and play in
crores... agar generation ko bchana ho to bollywood ko boycott kro ",0,1
449,803,@MASK great bowing performance by #indianbowlers especially #ashwin #indvsuae #cwc15,0,1
4474,8451,Sucharita from film companion,0,1
2,2,Moreover that idiot is fan of Terrorist Yakub Menon,2,1
1343,2503,"Shubham Srivastava Yatish Kaushik  Praveen Singh The hell are you guys?  And what are you guys doing out there?
Have a look at this video. ",1,1
82,162,Nice yr,0,1
4428,8360,Good evening. Nandan from odisha. I hv taken IDFC Nov ce strike price 70 @MASK 2.85... What to do,0,1
99,184,"I can see that this is not the correct movie for you bhai Ã°Å¸ËœÂÃ°Å¸ËœÂ it's ok I can
understand your opinion but I feel in this movie that hero himself is villan
of himself because of his mistakes he suffered lost his job lost his Identity
and almost lost his love but later he realized what mistake he had done and
came for his love. I can understand the doubts you have for the character
please try to watch deleted scene for Kabir Singh in YouTube then you may
somewhat hate it little lessÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
1908,3574,"See bhakts trolling cos they haven't got courage to reply it with logic....chetan ""bhagat""....haha ",1,1
2418,4530,Exactly Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4901,9276,Heading should be..Owaisi huge loss..pseudo secularism rejected. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
122,222,"If everyone know this, then y Mr. Modi is not urging UN security to give Dawood's custody to India. Even he is not trying, I know this is difficult, but India can try. Ã°Å¸Â¤â€ ",0,1
4268,8046,"All of you r jealous of Ranu Mondal. .you have no education. .bt we support
Ranu ji fr her talent ...we never interfare her personal issues. .we love her
devine voice. .dats it.. ",0,1
2506,4682,"Best review of **Kabir** **Singh** Ã°Å¸ËœÂ infact **Aashiqui 2** was similar to this
, but it was way more realistic and better ",0,1
2320,4339,"My dear, vishesh films which is Bhatt's production bring Kangana a star status 
 To sm extent  she is correct but als talking such rubbish is wrong 

She even herself is promoted by Aditya Pancholi.... ",1,1
2046,3827,Those 89 people are producers and directors Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
428,767,"Pratik bhai superb review I love the movie. This is an master piece I have
watch this 3 time. I have to see this again an again ",0,1
20,36,Burnol plz,1,1
4134,7797,"yeah .....that's more dangerous....and this people become threat to others...
when their illusion breaks....Ã°Å¸Ëœâ€ ",0,1
2267,4248,We Minority r not more safe in our country....when minister can lie on floor of parliament than i dont thjng anything more is left to understand,1,1
2285,4276,Idiot . All public transport should ban him.  Wer is sena spokesman  and samna paper.,2,1
4397,8301,Indian Express better Use Burnol !!,1,1
1722,3215,But still its poison.......,1,1
1562,2907,Right sir ...,0,1
4237,7995,Bhopal Singh Singh where ?? In Ethiopia??,1,1
1772,3302,He said fair enoughÃ°Å¸â€˜ÂÃ°Å¸ÂÂ¼,2,1
2433,4556,Provide shelter to terrorist..A person who's entry was banned in UK nd US cz of murder of thousands of Muslims is talking about terrorists nd terrorism,1,1
1616,2998,Right...Misti,0,1
1633,3030,Yogi jee he will be a very good cm. CM and i hope up will prosper under his leader ship brave move by bjp and modi jee beeter than akhilesh yadav aur some one else,0,1
4672,8837,anna is aanother middleman of bjp......he always speaks against kejriwal but never against wrong doing against bjp,2,1
2163,4043,"Best movie.. Sahid has delivered his career best performance.. A must watch...
Absolutely love... Everyone watch it... Best... ",0,1
3702,6926,"Only characters, IÃ¢â‚¬â„¢m inspired by is shahrukh khan in swades, aamir khan in 3
idiots, hrithik in Zindagi na milegi dobara, abhishek bachchan in guru and
ranbir kapoor in rocket singh I want be like these people. Combined ",0,1
1660,3092,"Team naughty world.. Fab..Again u guys rock..Keep it up..Waiting for more
stuffs.. ",0,1
4231,7982,So what is holding you to have men's achievers award aswell... Shouldn't it be a level playing field... or men don't come under ambit of equality?,0,1
2259,4222,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
2462,4603,Yadav hang aapproved by military  court.military  court  always   use for military  personal.yadav is military  man.it's  always universal  in the world. It's  not new.,1,1
3587,6715,Good job sir....,0,1
4460,8415,Thanks you apu,0,1
5094,9632,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
3596,6729,STUPID CHANNEL......,0,1
1794,3340,waaah dhawan waaah!! keep going man!! #indvspak #iccworldcup2015 #savszim,0,1
189,348,Great wall cannot be the barrier for Great leader <--->Great leader knows how to use the chewing gum for climbing <----> For Great barrier Reef steve ballmer.,0,1
250,468,"They gave him a fiery short cut to JaÃ°Å¸â€Â«Ã°Å¸â€Â«at, where 72 hijda hoores and Ham Lover Ma-HAM-Mad are waiting eagerly  Ã°Å¸â€˜â€°Ã°Å¸â€˜â€°Ã°Å¸â€˜â€° ",1,1
2387,4462,waiting for indian govt. to say kadi ninda for this act,1,1
3194,5930,Omg Ã°Å¸Ëœâ€š,0,1
2651,4951,"M nt disrespecting Balasaheb...
But lions dont hire donkeys ....in gujrat lyk hardik patel for Gujrat electn !! Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜ ",2,1
3612,6759,"Great work  
Hatss of to u sir....big fan of yoursÃ°Å¸ËœÅ  ",0,1
3148,5839,Coz he preaches a different religion but this doesn't stop him from being affectionate towards Muslims. You never raised the same question when Akhilesh Yadav did not do the same.,1,1
1093,1986,Everyone know who is ranga Billa in current situation..,0,1
1965,3692,@MASK arre bet is now null n void coz na zayada hai na kum #indvspak,0,1
4284,8072,"kyu?pehle se pak nefix kara lia? #indvspak #pakvsind mt""@cricketnext: saqlain mushtaq to cnn-ibn: we'll beat india if we meet them in semis ",0,1
2258,4219,tista sinharoy nice,0,1
503,910,"[1:43](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=1m43s) Ã Â´Â¶Ã Â´Â¬Ã Â´Â°Ã Â´Â¿Ã Â´Â®Ã Â´Â²
SABARIMALA.......  
RESPECT FROM KERALA BHAI...... ",0,1
2714,5080,she best arbitrator in kamatipura & sonargachi area settlements,0,1
2166,4054,"Saffron coloured lotus..... 
Vague ideas and imaginations... 
 Sadly some are born with lack of common sense.... ",2,1
4130,7791,So true Ã°Å¸â€™â€¢,0,1
16,29,Sirish Bundar is very intelligent .. no wonder SRK had to slap some sense into him,2,1
2970,5514,"Wow bro, u describe all point clearly, ur vedios should watch critics who blam
Kabir Singh.  
Great reviews Ã°Å¸â€˜Å’Ã°Å¸â€˜Â ",0,1
2659,4971,"Tez, You better watch out!!! Hero is on his way Ã°Å¸Ëœâ€¦ ",1,1
961,1758,yes they have to cope because what had they donated to their loveable minister like jindal saheb in coal block 2 G  sale to ambani chara to lalu saheb all our money which has to be collected thry tender has to pass it  thru subsidy  but that money they have donated to their love ones.,2,1
373,681,"virat kohli hits 100, breaks sachin tendulkar's record #indvspak ",0,1
1631,3026,"meanwhile, alia bhatt called salman khan nd said, ""yeh sohail khan pakistan se kyu khela ?.."" Ã°Å¸ËœÅ“Ã°Å¸Ëœâ€š #indvspak ",0,1
